Actividad,Responsables,Duración,Inicio,Fin,Evento,Días al evento,Stopper
         Trámite aduanal internación de maquinaria y equipo,Dirección de Operaciones F1,Dura 10 días,05/09/2024,18/09/2024,27/10/2024,39,Trámite aduanal internación de maquinaria y equipo
            Listo Manual de Voluntarios,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 15 días,27/08/2024,16/09/2024,27/10/2024,41,Listo Manual de Voluntarios
      5.3 Montaje Pit Lane (Supervisión),"Dirección de Operaciones F1,Dirección General CIE Internacional y F1",Dura 1 día,05/09/2024,05/09/2024,27/10/2024,52,
         Producción On Track,Dirección de Operaciones F1,Dura 1 día,05/09/2024,05/09/2024,27/10/2024,52,
            Contrato Dosai Fibra Optica,Dirección de Operaciones F1,Dura 1 día,05/09/2024,05/09/2024,27/10/2024,52,Contrato Dosai Fibra Optica
         Requerimientos OMDAI y FIA,Dirección General CIE Internacional y F1,Dura 1 día,05/09/2024,05/09/2024,27/10/2024,52,Requerimientos OMDAI y FIA
         4.10 Atención a Prensa y Medios,Coordinación Media Centre F1,Dura 130 días,07/03/2024,04/09/2024,27/10/2024,53,
"            Facilidades (espacios Media Center, traslados)",Coordinación Media Centre F1,Dura 70 días,30/05/2024,04/09/2024,27/10/2024,53,"Facilidades (espacios Media Center, traslados)"
            Planeación de amenidades y actividades (Kermesse),Coordinación Media Centre F1,Dura 70 días,30/05/2024,04/09/2024,27/10/2024,53,Planeación de amenidades y actividades (Kermesse)
            Check List General por Hospitalidad,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,02/09/2024,02/09/2024,27/10/2024,55,Check List General por Hospitalidad
            Team back al cierre equipo de Hospitalidades,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,30/08/2024,30/08/2024,27/10/2024,58,Team back al cierre equipo de Hospitalidades
         Logística de impresión (por Ticketmaster),Coordinación de Boletaje F1,Dura 1 día,29/08/2024,29/08/2024,27/10/2024,59,Logística de impresión (por Ticketmaster)
            Tertulias,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 2 días,28/08/2024,29/08/2024,27/10/2024,59,Tertulias
         Gestión de Autorización,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1,Dura 5 días,22/08/2024,28/08/2024,27/10/2024,60,Gestión de Autorización
            Capacitación: Logística de funcionalidad y operación de las hospitalidades previo al evento,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,27/08/2024,27/08/2024,27/10/2024,61,Capacitación: Logística de funcionalidad y operación de las hospitalidades previo al evento
         Selección,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 20 días,30/07/2024,26/08/2024,27/10/2024,62,Selección
         Activaciones,Gerencia de Relaciones Públicas F1,Dura 1 día,23/08/2024,23/08/2024,27/10/2024,65,Activaciones
      9.2 Operación de Helipuertos,Gerencia de Seguridad Corporativa,Dura 70 días,20/05/2024,23/08/2024,27/10/2024,65,
         Coordinación traslados Médicos,Gerencia de Seguridad Corporativa,Dura 10 días,12/08/2024,23/08/2024,27/10/2024,65,Coordinación traslados Médicos
      4.4 Activaciones Marca,"Dirección Comercial F1,Gerencia Comercial F1,Gerencia de Administración e Información Comercial,Gerencia Sr. Comercial F1",Dura 149 días,29/01/2024,22/08/2024,27/10/2024,66,
         Propuesta conceptual,Analista de Proyectos Entretenimiento F1,Dura 149 días,29/01/2024,22/08/2024,27/10/2024,66,
            Entrega de boletos SUITE,Analista de Proyectos Entretenimiento F1,Dura 1 día,22/08/2024,22/08/2024,27/10/2024,66,Entrega de boletos SUITE
         Solicitud para la generación de boletos,Coordinación de Boletaje F1,Dura 200 días,16/11/2023,21/08/2024,27/10/2024,67,Solicitud para la generación de boletos
      3.5 Branding,Creativo F1,Dura 363 días,03/04/2023,21/08/2024,27/10/2024,67,
         Uso de Look&Feel en espacios y objetos,Gerente de Experiencia al Cliente Corporativos F1,Dura 200 días,16/11/2023,21/08/2024,27/10/2024,67,Uso de Look&Feel en espacios y objetos
         Programación,Analista de Proyectos Entretenimiento F1,Dura 10 días,01/08/2024,14/08/2024,27/10/2024,74,Programación
         Convocatoria Abierta para medios de comunicación,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 70 días,07/05/2024,12/08/2024,27/10/2024,76,Convocatoria Abierta para medios de comunicación
         Vuelos comerciales,Gerencia de Seguridad Corporativa,Dura 20 días,15/07/2024,09/08/2024,27/10/2024,79,Vuelos comerciales
         Validación por el cliente,Analista de Proyectos Entretenimiento F1,Dura 5 días,25/07/2024,31/07/2024,27/10/2024,88,Validación por el cliente
         Aprobación y rechazo de videos,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,29/07/2024,29/07/2024,27/10/2024,90,Aprobación y rechazo de videos
         Entrevistas virtuales,Coordinación Experiencia al Cliente,Dura 30 días,17/06/2024,26/07/2024,27/10/2024,93,Entrevistas virtuales
            Fecha límite para aprobar manual de pre carga,Analista de Proyectos Entretenimiento F1,Dura 20 días,27/06/2024,24/07/2024,27/10/2024,95,Fecha límite para aprobar manual de pre carga
            Fecha límite para aprobar artes de la pre carga,Analista de Proyectos Entretenimiento F1,Dura 20 días,27/06/2024,24/07/2024,27/10/2024,95,Fecha límite para aprobar artes de la pre carga
            Cierre de autorización de hospitalidades,"Dirección de Operaciones F1,Gerente Producción F1",Dura 1 día,22/07/2024,22/07/2024,27/10/2024,97,Cierre de autorización de hospitalidades
         Orden de compra entretenimiento,Analista de Proyectos Entretenimiento F1,Dura 5 días,15/07/2024,19/07/2024,27/10/2024,100,Orden de compra entretenimiento
            Autorización de presupuesto de hospitalidades,"Dirección de Operaciones F1,Gerente Producción F1",Dura 10 días,08/07/2024,19/07/2024,27/10/2024,100,Autorización de presupuesto de hospitalidades
         Directorio de proveedores,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 123 días,29/01/2024,17/07/2024,27/10/2024,102,
            Cotizacion de sobres para boletos RP impresos,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 123 días,29/01/2024,17/07/2024,27/10/2024,102,Cotizacion de sobres para boletos RP impresos
         Contrato Agencias entretenimiento,Analista de Proyectos Entretenimiento F1,Dura 15 días,24/06/2024,12/07/2024,27/10/2024,107,Contrato Agencias entretenimiento
"            Solicitud de infraestructura (gas, agua, suministro eléctrico)","Dirección de Operaciones F1,Gerente Producción F1",Dura 5 días,08/07/2024,12/07/2024,27/10/2024,107,"Solicitud de infraestructura (gas, agua, suministro eléctrico)"
            Autorización y solicitud de recubrimientos a proveedores,"Dirección de Operaciones F1,Gerente Producción F1",Dura 5 días,08/07/2024,12/07/2024,27/10/2024,107,Autorización y solicitud de recubrimientos a proveedores
         Coordinación FLY ACROSS,Gerencia de Seguridad Corporativa,Dura 20 días,17/06/2024,12/07/2024,27/10/2024,107,Coordinación FLY ACROSS
            Aplicación Master Graphic. Propuesta para muros/divisiones y pisos. Entrega física,"Dirección de Operaciones F1,Gerente Producción F1",Dura 4 días,08/07/2024,11/07/2024,27/10/2024,108,Aplicación Master Graphic. Propuesta para muros/divisiones y pisos. Entrega física
            Recorrido interno,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,09/07/2024,09/07/2024,27/10/2024,110,Recorrido interno
"            Solicitud de carpas, octanorm y pisos a proveedores","Dirección de Operaciones F1,Gerente Producción F1",Dura 1 día,08/07/2024,08/07/2024,27/10/2024,111,"Solicitud de carpas, octanorm y pisos a proveedores"
            Autorización y solicitud de mobiliario a proveedores,"Dirección de Operaciones F1,Gerente Producción F1",Dura 1 día,08/07/2024,08/07/2024,27/10/2024,111,Autorización y solicitud de mobiliario a proveedores
            Nussli grada SLS Estructuras,"Dirección de Operaciones F1,Gerente Producción F1",Dura 1 día,08/07/2024,08/07/2024,27/10/2024,111,Nussli grada SLS Estructuras
            Presentacion Aluminio PPT,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,08/07/2024,08/07/2024,27/10/2024,111,Presentacion Aluminio PPT
            Enviar pull telehanders ontrack Maquinaria,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,08/07/2024,08/07/2024,27/10/2024,111,Enviar pull telehanders ontrack Maquinaria
            Cotizacion piso BackStage Piso,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,08/07/2024,08/07/2024,27/10/2024,111,Cotizacion piso BackStage Piso
            Proveedores de Renders,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,08/07/2024,08/07/2024,27/10/2024,111,Proveedores de Renders
            Definicion de Proveedor Ambientacion Diseño de Look & Feel,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,08/07/2024,08/07/2024,27/10/2024,111,Definicion de Proveedor Ambientacion Diseño de Look & Feel
"            Entrega de renders y layouts Agencias, Live Events y MKP","Dirección de Operaciones F1,Gerente Producción F1",Dura 1 día,05/07/2024,05/07/2024,27/10/2024,114,"Entrega de renders y layouts Agencias, Live Events y MKP"
            Entrega de gráficos para intervención de hospitalidades,"Dirección de Operaciones F1,Gerente Producción F1",Dura 1 día,05/07/2024,05/07/2024,27/10/2024,114,Entrega de gráficos para intervención de hospitalidades
            Contrato y alta Macrane Maquinaria,"Dirección de Operaciones F1,Gerente Producción F1",Dura 1 día,05/07/2024,05/07/2024,27/10/2024,114,Contrato y alta Macrane Maquinaria
            Sanirent Oficinas moviles,"Dirección de Operaciones F1,Gerente Producción F1",Dura 1 día,05/07/2024,05/07/2024,27/10/2024,114,Sanirent Oficinas moviles
"            Sembrado de mobiliario (Aforo de acuerdo al brief de cada hospitalidad) Propuesta de iluminación, materiales y showroom físico","Dirección de Operaciones F1,Gerente Producción F1",Dura 5 días,28/06/2024,04/07/2024,27/10/2024,115,"Sembrado de mobiliario (Aforo de acuerdo al brief de cada hospitalidad) Propuesta de iluminación, materiales y showroom físico"
"            Fecha límite para aprobar backs, faldones, copetes y pallets",Analista de Proyectos Entretenimiento F1,Dura 1 día,27/06/2024,27/06/2024,27/10/2024,122,"Fecha límite para aprobar backs, faldones, copetes y pallets"
            Fecha límite para aprobar bonificación y mandar a producir pallets,Analista de Proyectos Entretenimiento F1,Dura 1 día,27/06/2024,27/06/2024,27/10/2024,122,Fecha límite para aprobar bonificación y mandar a producir pallets
"            Definición de espacio de bodegas y cocina debajo de las Gradas PP eses, TSB A y Sports Lounge Azul","Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,25/06/2024,27/06/2024,27/10/2024,122,"Definición de espacio de bodegas y cocina debajo de las Gradas PP eses, TSB A y Sports Lounge Azul"
         Publicación de contenidos,"Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Dirección de Mercadotecnia F1,Gerencia de Mercadotecnia F1",Dura 11 días,13/06/2024,27/06/2024,27/10/2024,122,
            Entrega de bases finales para impresión - digitalización,Gerencia de Redes Sociales F1,Dura 1 día,27/06/2024,27/06/2024,27/10/2024,122,Entrega de bases finales para impresión - digitalización
            Fecha límite para aprobar manual de recarga citibanamex cashless,Analista de Proyectos Entretenimiento F1,Dura 85 días,29/02/2024,26/06/2024,27/10/2024,123,Fecha límite para aprobar manual de recarga citibanamex cashless
            Entrega de bases para revisión del primer semestre,Gerencia de Redes Sociales F1,Dura 1 día,26/06/2024,26/06/2024,27/10/2024,123,Entrega de bases para revisión del primer semestre
            Respuesta revisión de bases,Dirección de Mercadotecnia F1,Dura 3 días,21/06/2024,25/06/2024,27/10/2024,124,Respuesta revisión de bases
         Logística de entrega,Coordinación de Compras F1,Dura 1 día,25/06/2024,25/06/2024,27/10/2024,124,Logística de entrega
         Criterios de evaluación,Coordinación de Compras F1,Dura 1 día,25/06/2024,25/06/2024,27/10/2024,124,Criterios de evaluación
            Autorización de personalización suite,"Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,20/06/2024,24/06/2024,27/10/2024,125,Autorización de personalización suite
            Aplicación de Moodboard a materiales y mobiliario,"Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,20/06/2024,24/06/2024,27/10/2024,125,Aplicación de Moodboard a materiales y mobiliario
      12.4 Requisición,Coordinación de Compras F1,Dura 264 días,21/06/2023,24/06/2024,27/10/2024,125,
         Contrato,Coordinación de Compras F1,Dura 10 días,11/06/2024,24/06/2024,27/10/2024,125,Contrato
         Correcciones FOM,Analista de Proyectos Entretenimiento F1,Dura 14 días,04/06/2024,21/06/2024,27/10/2024,128,Correcciones FOM
         Consignas de Seguridad,Gerencia de Seguridad Corporativa,Dura 15 días,03/06/2024,21/06/2024,27/10/2024,128,Consignas de Seguridad
            Entrega de anexo nota metodológica,"Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Dirección de Mercadotecnia F1,Gerencia de Mercadotecnia F1",Dura 5 días,14/06/2024,20/06/2024,27/10/2024,129,Entrega de anexo nota metodológica
            Autorización de placas para clientes,"Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,17/06/2024,19/06/2024,27/10/2024,130,Autorización de placas para clientes
"            Brief para Agencias que realizarán un all In a Terrza A, Speed Lounge Amarillo y Speed Lounge 8A","Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,17/06/2024,19/06/2024,27/10/2024,130,"Brief para Agencias que realizarán un all In a Terrza A, Speed Lounge Amarillo y Speed Lounge 8A"
            Tower Estructuras,"Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,17/06/2024,19/06/2024,27/10/2024,130,Tower Estructuras
            Plus Muebles,"Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,17/06/2024,19/06/2024,27/10/2024,130,Plus Muebles
            William Scotman oficinas Oficinas moviles,"Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,17/06/2024,19/06/2024,27/10/2024,130,William Scotman oficinas Oficinas moviles
            PSH Oficinas moviles,"Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,17/06/2024,19/06/2024,27/10/2024,130,PSH Oficinas moviles
            Entrega de últimos detalles de mood board,"Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,17/06/2024,19/06/2024,27/10/2024,130,Entrega de últimos detalles de mood board
"            Sombra para MGS, CMB, PPB","Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,17/06/2024,19/06/2024,27/10/2024,130,"Sombra para MGS, CMB, PPB"
            Brief Hospitalidades Live Events y MKP,"Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,17/06/2024,19/06/2024,27/10/2024,130,Brief Hospitalidades Live Events y MKP
         Scouting voluntarios hosp,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,17/06/2024,17/06/2024,27/10/2024,132,Scouting voluntarios hosp
            Entrega de bases para revisión del primer semestre,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 30 días,07/05/2024,17/06/2024,27/10/2024,132,Entrega de bases para revisión del primer semestre
         Selección de proveedores,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 20 días,21/05/2024,17/06/2024,27/10/2024,132,Selección de proveedores
         Filtrado pre-registro,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,14/06/2024,14/06/2024,27/10/2024,135,Filtrado pre-registro
         Entrevistas presenciales,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,14/06/2024,14/06/2024,27/10/2024,135,Entrevistas presenciales
            Autorización de pruebas de color,"Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,12/06/2024,14/06/2024,27/10/2024,135,Autorización de pruebas de color
         Permisos,Gerencia de Seguridad Corporativa,Dura 20 días,20/05/2024,14/06/2024,27/10/2024,135,Permisos
         Adhesión a imagen del cliente,"Dirección Comercial F1,Gerencia Comercial F1,Gerencia Sr. Comercial F1,Creativo F1,Gerente Producción F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 1 día,13/06/2024,13/06/2024,27/10/2024,136,Adhesión a imagen del cliente
         Pre registro,"Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Coordinación Experiencia al Cliente",Dura 1 día,13/06/2024,13/06/2024,27/10/2024,136,Pre registro
            Revisión y entrega de template para reporte de cobertura de medios,"Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Dirección de Mercadotecnia F1,Gerencia de Mercadotecnia F1",Dura 1 día,13/06/2024,13/06/2024,27/10/2024,136,Revisión y entrega de template para reporte de cobertura de medios
         Definición de espacios y tamaño de montaje,"Creativo F1,Gerente Producción F1,Gerente de Experiencia al Cliente Corporativos F1",Dura 150 días,16/11/2023,12/06/2024,27/10/2024,137,Definición de espacios y tamaño de montaje
