Actividad,Responsables,Duración,Inicio,Fin,Evento,Días al evento,Stopper
         Teaser 1 Convocatorio redes sociales,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,12/06/2024,12/06/2024,27/10/2024,137,Teaser 1 Convocatorio redes sociales
         Elaboración de contenidos,"Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Dirección de Mercadotecnia F1,Gerencia de Mercadotecnia F1",Dura 1 día,12/06/2024,12/06/2024,27/10/2024,137,
            Recepción de gráficas,"Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Dirección de Mercadotecnia F1,Gerencia de Mercadotecnia F1",Dura 1 día,12/06/2024,12/06/2024,27/10/2024,137,Recepción de gráficas
         Convocatoria,"Coordinación Experiencia al Cliente,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1",Dura 5 días,05/06/2024,11/06/2024,27/10/2024,138,Convocatoria
            Entrega de altas a proveedor para pruebas de color,"Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,07/06/2024,11/06/2024,27/10/2024,138,Entrega de altas a proveedor para pruebas de color
      9.1 Acreditación de Escoltas,Gerencia de Seguridad Corporativa,Dura 17 días,20/05/2024,11/06/2024,27/10/2024,138,
         Listado de personal acreditado,Gerencia de Seguridad Corporativa,Dura 1 día,11/06/2024,11/06/2024,27/10/2024,138,Listado de personal acreditado
         Definición de pautado Marketing Digital,Gerencia de Redes Sociales F1,Dura 40 días,17/04/2024,11/06/2024,27/10/2024,138,Definición de pautado Marketing Digital
         Formulario,Gerencia de Seguridad Corporativa,Dura 1 día,10/06/2024,10/06/2024,27/10/2024,139,Formulario
         Orden de compra,Coordinación de Compras F1,Dura 20 días,14/05/2024,10/06/2024,27/10/2024,139,Orden de compra
         Datos de registro,Gerencia de Seguridad Corporativa,Dura 15 días,20/05/2024,07/06/2024,27/10/2024,142,Datos de registro
            Entrega de altas de logos,"Dirección de Operaciones F1,Gerente Producción F1",Dura 3 días,04/06/2024,06/06/2024,27/10/2024,143,Entrega de altas de logos
            Uniformes de PR Textiles,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,06/06/2024,06/06/2024,27/10/2024,143,Uniformes de PR Textiles
         4.8 Experiencia al Cliente Premium,"Dirección General CIE Internacional y F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 22 días?,07/05/2024,05/06/2024,27/10/2024,144,
            Amenities (físicas),Gerencia Hospitalidades y Experiencias Premium F1,Dura 22 días?,07/05/2024,05/06/2024,27/10/2024,144,
               Aprobación de requerimientos de uniforme (äreas) ,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 1 día?,05/06/2024,05/06/2024,27/10/2024,144,Aprobación de requerimientos de uniforme (äreas)
         Convocatorio universidades,"Coordinación Media Centre F1,Gerente Producción F1,Creativo F1",Dura 1 día,04/06/2024,04/06/2024,27/10/2024,145,Convocatorio universidades
               Levantamiento de requerimientos de uniformes ,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 10 días,22/05/2024,04/06/2024,27/10/2024,145,Levantamiento de requerimientos de uniformes
            Acreditación de montaje,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,04/06/2024,04/06/2024,27/10/2024,145,Acreditación de montaje
         Envío a FOM,Analista de Proyectos Entretenimiento F1,Dura 1 día,03/06/2024,03/06/2024,27/10/2024,146,Envío a FOM
         Pre-registro oficial,"Coordinación Media Centre F1,Gerente Producción F1",Dura 5 días,28/05/2024,03/06/2024,27/10/2024,146,Pre-registro oficial
            Scouting en autódromo Hermanos Rodriguez,"Dirección de Operaciones F1,Gerente Producción F1",Dura 10 días,21/05/2024,03/06/2024,27/10/2024,146,Scouting en autódromo Hermanos Rodriguez
            Autorización de logos,"Dirección de Operaciones F1,Gerente Producción F1",Dura 20 días,07/05/2024,03/06/2024,27/10/2024,146,Autorización de logos
         Correcciones Renders,Analista de Proyectos Entretenimiento F1,Dura 14 días,14/05/2024,31/05/2024,27/10/2024,149,Correcciones Renders
         Normas de Seguridad,Gerencia de Seguridad Corporativa,Dura 10 días,20/05/2024,31/05/2024,27/10/2024,149,Normas de Seguridad
            Planeación (Media Kit),Coordinación Media Centre F1,Dura 60 días,07/03/2024,29/05/2024,27/10/2024,151,Planeación (Media Kit)
            Muestras de Lanyard Textiles,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,28/05/2024,28/05/2024,27/10/2024,152,Muestras de Lanyard Textiles
"         Sesiones con Universidades, (Contar con todos los convenios con Universidades firmados).","Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 10 días,14/05/2024,27/05/2024,27/10/2024,153,"Sesiones con Universidades, (Contar con todos los convenios con Universidades firmados)."
               Lanyard hospitalidades,"Dirección General CIE Internacional y F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 14 días,08/05/2024,27/05/2024,27/10/2024,153,
                  Aprobación Lanyard hospitalidades,"Dirección General CIE Internacional y F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 13 días,09/05/2024,27/05/2024,27/10/2024,153,Aprobación Lanyard hospitalidades
               Lanyard Grada,"Dirección General CIE Internacional y F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 14 días,08/05/2024,27/05/2024,27/10/2024,153,
                  Aprobación Lanyard Grada,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 13 días,09/05/2024,27/05/2024,27/10/2024,153,Aprobación Lanyard Grada
               Playera,"Dirección General CIE Internacional y F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 14 días,08/05/2024,27/05/2024,27/10/2024,153,
                  Aprobación Playera Campaña,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 13 días,09/05/2024,27/05/2024,27/10/2024,153,Aprobación Playera Campaña
               Gorra,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 14 días,08/05/2024,27/05/2024,27/10/2024,153,
                  Aprobación Gorra Campaña,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 13 días,09/05/2024,27/05/2024,27/10/2024,153,Aprobación Gorra Campaña
         Planeación Media Kit,Gerencia de Relaciones Públicas F1,Dura 15 días,07/05/2024,27/05/2024,27/10/2024,153,Planeación Media Kit
         Monitoreo de Publicaciones de Redes Sociales,"Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Dirección de Mercadotecnia F1,Gerencia de Mercadotecnia F1",Dura 12 días,07/05/2024,22/05/2024,27/10/2024,158,
            Entrega de capítulo eventos especiales Parte 1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 1 día,22/05/2024,22/05/2024,27/10/2024,158,Entrega de capítulo eventos especiales Parte 1
   11.Sostenibilidad,Coordinador de Sostenibilidad F1,Dura 12 días,07/05/2024,22/05/2024,27/10/2024,158,
      11.3 Evaluación de acciones de Sostenibilidad,Coordinador de Sostenibilidad F1,Dura 1 día,22/05/2024,22/05/2024,27/10/2024,158,
         Acciones para el Cambio,Coordinación de Compras F1,Dura 1 día,22/05/2024,22/05/2024,27/10/2024,158,Acciones para el Cambio
               Selección de Uniformes ,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 10 días,08/05/2024,21/05/2024,27/10/2024,159,Selección de Uniformes
            Entrega de bases finales monitoreo,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 10 días,08/05/2024,21/05/2024,27/10/2024,159,Entrega de bases finales monitoreo
      11.2 Gobierno Corporativo,Coordinador de Sostenibilidad F1,Dura 11 días,07/05/2024,21/05/2024,27/10/2024,159,
         Objetivos estratégicos de FOM,Coordinador de Sostenibilidad F1,Dura 5 días,15/05/2024,21/05/2024,27/10/2024,159,Objetivos estratégicos de FOM
         Pre-Producción,"Dirección Comercial F1,Gerencia Comercial F1,Gerencia de Administración e Información Comercial,Gerencia Sr. Comercial F1",Dura 296 días,03/04/2023,20/05/2024,27/10/2024,160,
            Aprobación de lonas en grada,"Dirección de Operaciones F1,Gerente Producción F1",Dura 10 días,07/05/2024,20/05/2024,27/10/2024,160,Aprobación de lonas en grada
         Reuniones y Reglamento de Seguridad,Gerencia de Seguridad Corporativa,Dura 0 días,20/05/2024,20/05/2024,27/10/2024,160,
         Definición de aspectos a evaluar,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 10 días,07/05/2024,20/05/2024,27/10/2024,160,Definición de aspectos a evaluar
         Orden del día,Coordinador de Sostenibilidad F1,Dura 1 día,14/05/2024,14/05/2024,27/10/2024,166,Orden del día
         Programación (Envío a Mkt),Analista de Proyectos Entretenimiento F1,Dura 17 días,19/04/2024,13/05/2024,27/10/2024,167,Programación (Envío a Mkt)
         Planeación programa de voluntarios,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 5 días,07/05/2024,13/05/2024,27/10/2024,167,Planeación programa de voluntarios
            Aprobación totems señalización,"Dirección de Operaciones F1,Gerente Producción F1",Dura 5 días,07/05/2024,13/05/2024,27/10/2024,167,Aprobación totems señalización
      11.1 Estrategia de Sostenibilidad,Coordinador de Sostenibilidad F1,Dura 5 días,07/05/2024,13/05/2024,27/10/2024,167,
         Política de Sustentabilidad,Coordinador de Sostenibilidad F1,Dura 5 días,07/05/2024,13/05/2024,27/10/2024,167,Política de Sustentabilidad
         Objetivos de Sustentabilidad,Coordinador de Sostenibilidad F1,Dura 5 días,07/05/2024,13/05/2024,27/10/2024,167,Objetivos de Sustentabilidad
         Líneas Estratégicas,Coordinador de Sostenibilidad F1,Dura 5 días,07/05/2024,13/05/2024,27/10/2024,167,Líneas Estratégicas
         Estrategia de Sostenibilidad,Coordinador de Sostenibilidad F1,Dura 5 días,07/05/2024,13/05/2024,27/10/2024,167,Estrategia de Sostenibilidad
         Requisición,Coordinación de Compras F1,Dura 234 días,21/06/2023,13/05/2024,27/10/2024,167,Requisición
                  Selección de Lanyard hospitalidades,"Dirección General CIE Internacional y F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 1 día,08/05/2024,08/05/2024,27/10/2024,172,Selección de Lanyard hospitalidades
                  Selección Lanyard Grada,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 1 día,08/05/2024,08/05/2024,27/10/2024,172,Selección Lanyard Grada
                  Selección Playera Campaña ,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 1 día,08/05/2024,08/05/2024,27/10/2024,172,Selección Playera Campaña
                  Selección Gorra Campaña ,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 1 día,08/05/2024,08/05/2024,27/10/2024,172,Selección Gorra Campaña
         Página Web México GP Lista,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 1 día,07/05/2024,07/05/2024,27/10/2024,173,Página Web México GP Lista
               Give away hospitalidades,Gerencia Hospitalidades y Experiencias Premium F1,Dura 1 día,07/05/2024,07/05/2024,27/10/2024,173,Give away hospitalidades
            Entrega de Master Graphic,"Dirección de Operaciones F1,Gerente Producción F1",Dura 1 día,07/05/2024,07/05/2024,27/10/2024,173,Entrega de Master Graphic
            Revisión y pruebas de Look& Feel,"Dirección de Operaciones F1,Gerente Producción F1",Dura 1 día,07/05/2024,07/05/2024,27/10/2024,173,Revisión y pruebas de Look& Feel
            Revisión de bases finales monitoreo,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 1 día,07/05/2024,07/05/2024,27/10/2024,173,Revisión de bases finales monitoreo
            Entrega de reporte fotográfico para revisión completa,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,07/05/2024,07/05/2024,27/10/2024,173,Entrega de reporte fotográfico para revisión completa
      4.2 Activaciones,Gerencia de Administración e Información Comercial,Dura 71 días,29/01/2024,06/05/2024,27/10/2024,174,
         Ubicación,"Analista de Proyectos Entretenimiento F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1",Dura 10 días,23/04/2024,06/05/2024,27/10/2024,174,Ubicación
         Programación,"Analista de Proyectos Entretenimiento F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1",Dura 15 días,02/04/2024,22/04/2024,27/10/2024,188,Programación
         Validación Dirección General,Analista de Proyectos Entretenimiento F1,Dura 7 días,10/04/2024,18/04/2024,27/10/2024,192,Validación Dirección General
         Reunión Kick Off,"Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Dirección de Mercadotecnia F1,Gerencia de Mercadotecnia F1",Dura 1 día,16/04/2024,16/04/2024,27/10/2024,194,Reunión Kick Off
      10.1 Planeación de campañas de difusión y promoción,"Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Dirección de Mercadotecnia F1,Gerencia de Mercadotecnia F1",Dura 1 día,15/04/2024,15/04/2024,27/10/2024,195,
         Planeación de objetivos de campaña y Briefs,Gerencia Mercadotecnia Digital F1,Dura 1 día,15/04/2024,15/04/2024,27/10/2024,195,
         Presentación aprobación Subdirección,Analista de Proyectos Entretenimiento F1,Dura 7 días,01/04/2024,09/04/2024,27/10/2024,201,Presentación aprobación Subdirección
         Validación por el cliente,"Analista de Proyectos Entretenimiento F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1",Dura 15 días,12/03/2024,01/04/2024,27/10/2024,209,Validación por el cliente
         Presentación entretenimiento,"Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 4 días,26/03/2024,29/03/2024,27/10/2024,212,Presentación entretenimiento
         Muestras de bolsas ecologicas Promocionales,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Dura 200 días,21/06/2023,26/03/2024,27/10/2024,215,Muestras de bolsas ecologicas Promocionales
         Versión final Agencias,Analista de Proyectos Entretenimiento F1,Dura 1 día,25/03/2024,25/03/2024,27/10/2024,216,Versión final Agencias
         Negociación con Compras,Analista de Proyectos Entretenimiento F1,Dura 5 días,18/03/2024,22/03/2024,27/10/2024,219,Negociación con Compras
         Propuesta de entretenimiento (Lista),Analista de Proyectos Entretenimiento F1,Dura 1 día,15/03/2024,15/03/2024,27/10/2024,226,Propuesta de entretenimiento (Lista)
         Ajustes IV,Analista de Proyectos Entretenimiento F1,Dura 13 días,27/02/2024,14/03/2024,27/10/2024,227,Ajustes IV
         Propuesta conceptual,"Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerente Producción F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Dura 30 días,30/01/2024,11/03/2024,27/10/2024,230,Propuesta conceptual
         4.9 Plataforma,Líder Proyectos y Plataformas,Dura 182 días,28/06/2023,07/03/2024,27/10/2024,234,
            Inicio de programación y pruebas plataforma,Líder Proyectos y Plataformas,Dura 1 día,07/03/2024,07/03/2024,27/10/2024,234,Inicio de programación y pruebas plataforma
            Implementación de mejoras ,Líder Proyectos y Plataformas,Dura 90 días,02/11/2023,06/03/2024,27/10/2024,235,Implementación de mejoras
            Fecha límite para aprobar diseño de playeras,Analista de Proyectos Entretenimiento F1,Dura 23 días,29/01/2024,28/02/2024,27/10/2024,242,Fecha límite para aprobar diseño de playeras
         Presentación Agencias,Analista de Proyectos Entretenimiento F1,Dura 21 días,29/01/2024,26/02/2024,27/10/2024,244,Presentación Agencias
         Planeación,"Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Analista de Proyectos Entretenimiento F1,Analista Experiencia al Cliente,Gerente de Experiencia al Cliente Corporativos F1",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Planeación
      4.3 Activaciones Entretenimiento,Analista de Proyectos Entretenimiento F1,Dura 0 días,29/01/2024,29/01/2024,27/10/2024,272,
         Planeación,"Analista de Proyectos Entretenimiento F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1",Dura 0 días,29/01/2024,29/01/2024,27/10/2024,272,
         Planeación,"Analista de Proyectos Entretenimiento F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Planeación
            Contratación Situacion Maria tinto Vino,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Contratación Situacion Maria tinto Vino
            Muestra de playera para Marketing Textiles,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Muestra de playera para Marketing Textiles
            Show room impresos Impresos,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Show room impresos Impresos
            Carros de Golf / Motos Carros de Golf,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Carros de Golf / Motos Carros de Golf
            Muestra de sueter para Marketing Textiles,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Muestra de sueter para Marketing Textiles
            Cajas para marketing Cajas,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Cajas para marketing Cajas
            Revisión de bases finales monitoreo,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Revisión de bases finales monitoreo
            IFOOD Comida,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,IFOOD Comida
            Proyecto de banderines sustentables Textiles,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Proyecto de banderines sustentables Textiles
            Muestras de Lanyard Textiles,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Muestras de Lanyard Textiles
            Ideartte Impresos/Carpas,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Ideartte Impresos/Carpas
            Brief audio y video de Promotoria Audio y video,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Brief audio y video de Promotoria Audio y video
            Banderines de Promotoria Textiles,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Banderines de Promotoria Textiles
            Muestras nuevas de gorras Textiles,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Dura 1 día,29/01/2024,29/01/2024,27/10/2024,272,Muestras nuevas de gorras Textiles
