Actividad,Responsable,Duración,Inicio ,Fin,Evento,Días al Evento,Stoper
Definición de look & feel,Dirección de Mercadotecnia ,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Definición de Espacios y tamaño de montaje
Definición de Espacios y tamaño de montaje,Dirección de Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Adhesión a imagen del cliente,Creativo F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Definición de look & feel
Producción,Dirección de Mercadotecnia ,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Protocolo de apertura
Validación,Dirección de Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Atención al cliente del Gran Premio de la CDMX
Fuentes de ingresos (productos),Gerencia Planeación Financiera F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Fiscalización y estado de resultados
Planeación de ingresos,Gerencia Planeación Financiera F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Estado de resultados/ Informes financieros
Escenarios financieros,Gerencia Planeación Financiera F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Informes Financieros
Presupuesto de ingresos,Dirección Planeación Financiera,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Rentabilidades
Control presupuestal,Gerencia Planeación Financiera F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Fuentes de egresos,Dirección Planeación Financiera,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Planeación de Egresos,Gerencia Planeación Financiera F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Asignación cargos y Abonos/Contabilización de Egresos
Escenarios financieros,Gerencia Planeación Financiera F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Presupuesto de Egresos,Gerencia Planeación Financiera F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Contabilización de Egresos/
Presupuesto de Ingresos,Gerencia Planeación Financiera F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Escenarios financieros
Estado de resultados,Gerencia Planeación Financiera F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Informes Financieros,Gerencia Planeación Financiera F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Fuentes de egresos
Rentabilidades,Gerencia Planeación Financiera F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Fuentes de ingresos (productos)
Ajustes de asientos contables,Gerencia Planeación Financiera F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Contabilización de Ingresos,Gerencia Planeación Financiera F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Fiscalización
Contabilización de Egresos,Gerencia Planeación Financiera F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,Fiscalización
Asignación cargos y Abonos,Contraloría F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Fiscalización,Contraloría F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Scouting en autódromo Hermanos Rodriguez,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Revisión y pruebas de Look & Feel,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Entrega de últimos detalles de mood board,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
"Brief para Agencias que realizarán un all In a Terrza A, Speed Lounge Amarillo y Speed Lounge 8A",Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Entrega de Master Graphic,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
"Sombra para MGS, CMB, PPB",Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Brief Hospitalidades Live Events y MKP,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Aplicación de Moodboard a materiales y mobiliario,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
"Definición de espacio de bodegas y cocina debajo de las Gradas PP eses, TSB A y Sports Lounge Azul",Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
"Sembrado de mobiliario (Aforo de acuerdo al brief de cada hospitalidad) Propuesta de iluminación, materiales y showroom físico",Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Aplicación Master Graphic. Propuesta para muros/divisiones y pisos. Entrega física,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
"Solicitud de carpas, octanorm y pisos a proveedores",Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
"Solicitud de infraestructura (gas, agua, suministro eléctrico)",Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Autorización y solicitud de recubrimientos a proveedores,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
"Entrega de renders y layouts Agencias, Live Events y MKP",Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Autorización y solicitud de mobiliario a proveedores,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Autorización de presupuesto de hospitalidades,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Cierre de autorización de hospitalidades,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Entrega de gráficos para intervención de hospitalidades,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Autorización de logos,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Entrega de altas de logos,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Entrega de altas a proveedor para pruebas de color,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Autorización de pruebas de color,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Autorización de placas para clientes,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Autorización de personalización suite,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Nussli grada SLS Estructuras,Dirección Operaciones F1,Dura 12 días,05/04/2023,4/16/23,10/27/24,571,
Proveedores de renders Renders,Coordinación Experiencia al Cliente,Dura 31 días,09/04/2023,5/9/23,10/27/24,567,
IFOOD Comida,Coordinación de Compras F1,Dura 13 días,10/04/2023,4/22/23,10/27/24,566,
Proyecto de banderines sustentables  Textiles,Coordinación de Compras F1,Dura 13 días,10/04/2023,4/22/23,10/27/24,566,
Ideartte Impresos/Carpas,Coordinación de Compras F1,Dura 13 días,10/04/2023,4/22/23,10/27/24,566,
Búsqueda de proveedores,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,
Directorio de proveedores,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,
Clasificación,Gerencia de Riesgos,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,
Requisitos,Contraloría F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,
Criterios para Desarrollo de Proveedores,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Requisitos
Reglas de negocio,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Requisitos/Criterios para Desarrollo de Proveedores
Proyección de compra,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Requisitos/Criterios para Desarrollo de Proveedores/Negociación
Negociación,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Reglas de negocio/Volumen de compra
Volumen de compra,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Negociación
Criterios de viabilidad,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Negociación/Volumen de compra
Cotización,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Negociación/Volumen de compra/Criterios de viabilidad
Orden de compra,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Negociación/Volumen de compra/Criterios de viabilidad/cotización
Contrato,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,"Cotización, Orden de compra"
Logística de entrega,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Contrato
Entrega,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Logística de entrega
Criterios de evaluación,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Entrega
Aplicación de Evaluación,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Criterios de evaluación
Resultados,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Aplicación de Evaluación
Cierre administrativo,Contraloría F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Resultados
Política de entregas de productos/bienes y servicios a usuarios,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,Cierre administrativo
Eficiencias Locutores ,Coordinación de Compras F1,Dura 10 días,13/04/2023,4/22/23,10/27/24,563,
Situación Mariatinto Vino,Coordinación de Compras F1,Dura 11 días,13/04/2023,4/23/23,10/27/24,563,
Muestra de playera para Marketing Textiles,Coordinación de Compras F1,Dura 13 días,13/04/2023,4/25/23,10/27/24,563,
Show room impresos ,Coordinación de Compras F1,Dura 14 días,13/04/2023,4/26/23,10/27/24,563,
Carros de Golf / Motos Carros de Golf,Coordinación de Compras F1,Dura 172 días,13/04/2023,10/1/23,10/27/24,563,
Muestra de suéter para Marketing Textiles,Coordinación de Compras F1,Dura 23 días,13/04/2023,5/5/23,10/27/24,563,
Cajas para marketing Cajas,Coordinación de Compras F1,Dura 13 días,13/04/2023,4/25/23,10/27/24,563,
Definición de Proveedor Ambientación Diseño de Look & Feel,Coordinación Experiencia al Cliente,Dura 13 días,13/04/2023,4/25/23,10/27/24,563,
Contrato Dosai Fibra Óptica,Dirección Operaciones F1,Dura 13 días,13/04/2023,4/25/23,10/27/24,563,
Plus Muebles,Dirección Operaciones F1,Dura 5 días,13/04/2023,4/17/23,10/27/24,563,
Uniformes de PR Textiles,Coordinación de Compras F1,Dura 16 días,15/04/2023,4/30/23,10/27/24,561,
Muestras de Lanyard Textiles,Coordinación de Compras F1,Dura 13 días,17/04/2023,4/29/23,10/27/24,559,
Brief audio y video de Promotoría Audio y video ,Coordinación de Compras F1,Dura 16 días,17/04/2023,5/2/23,10/27/24,559,
Banderines de Promotoría Textiles,Coordinación de Compras F1,Dura 16 días,17/04/2023,5/2/23,10/27/24,559,
Muestras nuevas de gorras Textiles,Coordinación de Compras F1,Dura 16 días,17/04/2023,5/2/23,10/27/24,559,
Muestras de bolsas ecológicas Promocionales,Coordinación Experiencia al Cliente,Dura 7 días,17/04/2023,4/23/23,10/27/24,559,
Recorrido de pista,Gerencia Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Aprobación de la fecha por parte del inmueble
Ceremonia de apertura,Gerencia Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Uniformes (Política)
Protocolo show previo a la carrera,Gerencia Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Validación por el cliente
Protocolo carreras de soporte,Gerencia Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Uniformes (Política),Gerencia Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Planeación,Gerencia Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Propuesta conceptual,Gerencia Producción F1,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Ubicación
Validación por el cliente,Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Ubicación/Definición de criterios a evaluar
Programación,Gerencia Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Ubicación,"Gerencia Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia Producción F1",Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Definición de criterios a evaluar,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Selección de proveedores,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Ubicación
"Evaluación de resultados de encuestas, estudios e informes",Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Pre registro,Gerencia Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Convocatoria,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Pre registro
Selección,Gerencia Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Capacitación/Operación
Asignación,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Experiencia al Cliente Corporativo
Capacitación,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Experiencia al Cliente Corporativo/ Capacitación
Operación,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Asignación de staff
Experiencia al Cliente Corporativo,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Branding,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Acreditación
Experiencia culinaria,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Planeación
Activaciones por zona,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Amenities
Extensión de horarios,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Activaciones por zona
Acreditación Marca,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Acreditación Entretenimiento,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Selección/Acreditación
Experiencia Culinaria,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Asignación de staff,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Experiencia culinaria/Activaciones por zona/Extensión de horarios
Planeación,Gerencia Experiencia al Cliente Hospitalidades y Protocolos F1,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
"Facilidades (espacios Media Center, traslados)",Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Asignación de staff
Experiencia culinaria,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Acreditación
Asignación de staff,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Planeación (Media Kit),Coordinación Media Center F1 ,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Selección/ Planeación
Actividades con Medios,Coordinación Experiencia al Cliente,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Planeación de amenidades y actividades (Kermesse),Coordinación Media Center F1 ,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,Registro de personal
Ednovi Pirotecnia,Coordinación de Compras F1,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Arcos acceso general  Display,Coordinación de Compras F1,Dura 7 días,18/04/2023,4/24/23,10/27/24,558,
Estructuras MK impresos,Coordinación de Compras F1,Dura 21 días,18/04/2023,5/8/23,10/27/24,558,
"Brief PADDOCK CLUB, RP Agencias btl",Coordinación Experiencia al Cliente,Dura 31 días,18/04/2023,5/18/23,10/27/24,558,
William Scotman oficinas  Oficinas móviles,Dirección Operaciones F1,Dura 12 días,18/04/2023,4/29/23,10/27/24,558,
PSH Oficinas móviles,Dirección Operaciones F1,Dura 9 días,18/04/2023,4/26/23,10/27/24,558,
Tiempo de construcción,Equipo de Proyecto ,Dura 9 días,22/04/2023,4/30/23,10/27/24,554,Evaluación y Validación OMDAI
Avance de la obra,Equipo de Proyecto ,Dura 9 días,22/04/2023,4/30/23,10/27/24,554,N/A
Datos de registro,Gerencia de Seguridad Corporativa,Dura 10 días,22/04/2023,5/1/23,10/27/24,554,
Formulario,Gerencia de Seguridad Corporativa,Dura 10 días,22/04/2023,5/1/23,10/27/24,554,Datos de registro
Listado de personal acreditado,Gerencia de Seguridad Corporativa,Dura 10 días,22/04/2023,5/1/23,10/27/24,554,Formulario
Permisos,Gerencia de Seguridad Corporativa,Dura 10 días,22/04/2023,5/1/23,10/27/24,554,Listado de personal acreditado
Coordinación de Vuelos,Gerencia de Seguridad Corporativa,Dura 10 días,22/04/2023,5/1/23,10/27/24,554,Permisos/Coordinación proveedor traslado aéreo/Vuelos Comerciales
Coordinación proveedor traslado aéreo,Gerencia de Seguridad Corporativa,Dura 10 días,22/04/2023,5/1/23,10/27/24,554,
Vuelos Comerciales,Gerencia de Seguridad Corporativa,Dura 10 días,22/04/2023,5/1/23,10/27/24,554,Permisos
Coordinación traslados Médicos,Gerencia de Seguridad Corporativa,Dura 10 días,22/04/2023,5/1/23,10/27/24,554,Permisos
Transmisión aérea Track TV,Gerencia de Seguridad Corporativa,Dura 10 días,22/04/2023,5/1/23,10/27/24,554,Permisos
Objetos Prohibidos,Gerencia de Seguridad Corporativa,Dura 10 días,22/04/2023,5/1/23,10/27/24,554,Permisos
Accesos a Estacionamiento,Gerencia de Seguridad Corporativa,Dura 10 días,22/04/2023,5/1/23,10/27/24,554,Permisos
Revisión en accesos,Gerencia de Seguridad Corporativa,Dura 10 días,22/04/2023,5/1/23,10/27/24,554,Permisos
Etiqueta de trato al personal,Gerencia de Seguridad Corporativa,Dura 10 días,22/04/2023,5/1/23,10/27/24,554,Listado de personal acreditado
Escaleras de servicio Construcción,Coordinación de Compras F1,Dura 9 días,22/04/2023,4/30/23,10/27/24,554,
Puente temporal Total show Construcción,Coordinación de Compras F1,Dura 5 días,22/04/2023,4/26/23,10/27/24,554,
"Display GNP, PHOTO OPP,  Display",Coordinación de Compras F1,Dura 5 días,22/04/2023,4/26/23,10/27/24,554,
Cotizar mecánica de suelo Construcción,Coordinación de Compras F1,Dura 11 días,22/04/2023,5/2/23,10/27/24,554,
Amevi Ambulancias,Coordinación de Compras F1,Dura 6 días,22/04/2023,4/27/23,10/27/24,554,
"Bajas de agua pit building,  Construcción",Coordinación de Compras F1,Dura 7 días,22/04/2023,4/28/23,10/27/24,554,
Módulos de información Display,Coordinación de Compras F1,Dura 3 días,22/04/2023,4/24/23,10/27/24,554,
Video voluntarios  Audio y video ,Coordinación de Compras F1,Dura 16 días,22/04/2023,5/7/23,10/27/24,554,
Módulos de información Display,Coordinación de Compras F1,Dura 3 días,22/04/2023,4/24/23,10/27/24,554,
Enviar pull telehanders ontrack Maquinaria,Dirección Operaciones F1,Dura 5 días,22/04/2023,4/26/23,10/27/24,554,
Cotización piso BackStage Piso,Dirección Operaciones F1,Dura 6 días,22/04/2023,4/27/23,10/27/24,554,
Contrato y alta Macrane Maquinaria,Dirección Operaciones F1,Dura 6 días,22/04/2023,4/27/23,10/27/24,554,
Sanirent  Oficinas móviles,Dirección Operaciones F1,Dura 4 días,22/04/2023,4/25/23,10/27/24,554,
Definición de seguridad Hospitalidades Seguridad,Gerencia de Seguridad Corporativa,Dura 10 días,22/04/2023,5/1/23,10/27/24,554,
Aprobación de propuesta LANDYARD CASHLESS,Dirección Comercial F1,Dura 1 días,25/04/2023,4/25/23,10/27/24,551,
Aprobación de propuesta LANDYARD GRADA 3,Dirección Comercial F1,Dura 1 días,25/04/2023,4/25/23,10/27/24,551,
Presentación Aluminio  PPT,Dirección Operaciones F1,Dura 5 días,26/04/2023,4/30/23,10/27/24,550,
Envío de activaciones a MKT,Dirección Comercial F1,Dura 1 días,13/05/2023,5/13/23,10/27/24,533,
Fecha límite para mandar legales finales,Dirección Comercial F1,Dura 1 días,20/05/2023,5/20/23,10/27/24,526,"Entrega de propuesta de renders. (Módulos cashless, bonificación, tótems, playeras, pallets, tokens.) Seguimiento de cambios"
Aprobación de propuesta general,Dirección Comercial F1,Dura 15 días,23/05/2023,6/6/23,10/27/24,523,Cierre de la campaña de pre carga
Contar con la estructura de practicas profesionales y voluntarios que se mandarían a las universidades,Coordinación Experiencia al Cliente,Dura 5 días,27/05/2023,5/31/23,10/27/24,519,"Levantamiento de necesidades. (Roles, cantidad, etc.)"
Correcciones de Renders,Dirección Comercial F1,Dura 1 días,31/05/2023,5/31/23,10/27/24,515,
Entrega de boletos TICKETFAST,Dirección Comercial F1,Dura 45 días,01/06/2023,7/15/23,10/27/24,514,"Entrega de propuesta de renders. (Módulos cashless, bonificación, tótems, playeras, pallets, tokens.) Seguimiento de cambios"
Envío a FOM propuesta general,Dirección Comercial F1,Dura 18 días,04/06/2023,6/21/23,10/27/24,511,Presentación de opciones
Página Web México GP Lista,Coordinación Experiencia al Cliente,Dura 1 días,07/06/2023,6/7/23,10/27/24,508,Inicio de programación y pruebas plataforma
