Actividad,Responsable,Duración,Inicio ,Fin,Evento,Días al Evento,Stoper
Fecha límite para aprobar renders de tokens para su producción,Dirección Comercial F1,Dura 1 días,10/06/2023,6/10/23,10/27/24,505,Fecha límite para mandar legales finales
Correcciones FOM,Dirección Comercial F1,Dura 1 días,10/06/2023,6/10/23,10/27/24,505,
Envío a FOM propuesta general,Dirección Comercial F1,Dura 1 días,10/06/2023,6/10/23,10/27/24,505,
Correcciones FOM,Dirección Comercial F1,Dura 12 días,10/06/2023,6/21/23,10/27/24,505,
Envío a fom propuesta activación grada 3,Dirección Comercial F1,Dura 1 días,10/06/2023,6/10/23,10/27/24,505,
Contar con todos los convenios con Universidades ya firmados,Coordinación Experiencia al Cliente,Dura 5 días,18/06/2023,6/22/23,10/27/24,497,Planeación programa de voluntarios
Entrega de primera versión del manual de citibanamex cashless,Dirección Comercial F1,Dura 1 días,20/06/2023,6/20/23,10/27/24,495,Fecha límite para mandar legales finales
Spot,Dirección Comercial F1,Dura 1 días,24/06/2023,6/24/23,10/27/24,491,"Entrega de propuesta de renders. (Módulos cashless, bonificación, tótems, playeras, pallets, tokens.) Seguimiento de cambios"
Página de programa digital,Dirección Comercial F1,Dura 1 días,24/06/2023,6/24/23,10/27/24,491,"Entrega de propuesta de renders. (Módulos cashless, bonificación, tótems, playeras, pallets, tokens.) Seguimiento de cambios"
Entrega de boletos SUITE,Dirección Comercial F1,Dura 46 días,01/07/2023,8/15/23,10/27/24,484,"Entrega de propuesta de renders. (Módulos cashless, bonificación, tótems, playeras, pallets, tokens.) Seguimiento de cambios"
Teaser 1 Convocatorio redes sociales,Coordinación Experiencia al Cliente,Dura 1 días,11/07/2023,7/11/23,10/27/24,474,Página Web México GP Lista
Contratos agencias,Dirección Comercial F1,Dura 1 días,12/07/2023,7/12/23,10/27/24,473,
Tener definido la logística de convocatoria oficial ,Coordinación Experiencia al Cliente,Dura 1 días,13/07/2023,7/13/23,10/27/24,472,
Entrega de anexo nota metodológica,Agencia INK PR,Dura 2 días,15/07/2023,7/16/23,10/27/24,470,
Pre-registro oficial,Coordinación Experiencia al Cliente,Dura 33 días,15/07/2023,8/16/23,10/27/24,470,Teaser 1 Convocatorio redes sociales
Respuesta revisión de bases,IWO,Dura 2 días,29/07/2023,7/30/23,10/27/24,456,Entrega de anexo nota metodológica
Entrega de bases para revisión del primer semestre,Agencia INK PR,Dura 2 días,31/07/2023,8/1/23,10/27/24,454,Respuesta revisión de bases
Fecha límite para aprobar diseño de playeras,Dirección Comercial F1,Dura 1 días,05/08/2023,8/5/23,10/27/24,449,
Fecha límite para aprobar manual de recarga citibanamex cashless,Dirección Comercial F1,Dura 1 días,05/08/2023,8/5/23,10/27/24,449,Entrega de primera versión del manual de citibanamex cashless
"Fecha límite para aprobar backs, faldones, copetes y pallets",Dirección Comercial F1,Dura 1 días,05/08/2023,8/5/23,10/27/24,449,Entrega de primera versión del manual de citibanamex cashless/Fecha límite para aprobar manual de recarga citibanamex cashless
Fecha límite para aprobar bonificación y mandar a producir pallets,Dirección Comercial F1,Dura 1 días,05/08/2023,8/5/23,10/27/24,449,Fecha límite para aprobar manual de recarga citibanamex cashless
Fecha límite para aprobar manual de pre carga,Dirección Comercial F1,Dura 1 días,05/08/2023,8/5/23,10/27/24,449,Cierre de la campaña cashless
Fecha límite para aprobar artes de la pre carga,Dirección Comercial F1,Dura 1 días,05/08/2023,8/5/23,10/27/24,449,
Entrevistas presenciales,Coordinación Experiencia al Cliente,Dura 1 días,07/08/2023,8/7/23,10/27/24,447,
Sesiones con Universidades,Coordinación Experiencia al Cliente,Dura 4 días,12/08/2023,8/15/23,10/27/24,442,Teaser 1 Convocatorio redes sociales
Aprobación y rechazo de videos,Coordinación Experiencia al Cliente,Dura 12 días,14/08/2023,8/25/23,10/27/24,440,Sesiones con Universidades
Contenido de redes sociales,Dirección Comercial F1,Dura 1 días,15/08/2023,8/15/23,10/27/24,439,
Entrega de materiales para campaña precarga,Dirección Comercial F1,Dura 1 días,16/08/2023,8/16/23,10/27/24,438,
Filtrado pre-registro,Coordinación Experiencia al Cliente,Dura 3 días,17/08/2023,8/19/23,10/27/24,437,Pre-registro oficial
Convocatorio universidades,Coordinación Experiencia al Cliente,Dura 1 días,19/08/2023,8/19/23,10/27/24,435,Filtrado pre-registro
Convocatorio Abierta para medios de comunicación,Coordinación Experiencia al Cliente,Dura 1 días,20/08/2023,8/20/23,10/27/24,434,Aprobación y rechazo de videos
Convocatoria público,Coordinación Experiencia al Cliente,Dura 1 días,20/08/2023,8/20/23,10/27/24,434,Convocatorio universidades
Entrevistas virtuales,Coordinación Experiencia al Cliente,Dura 26 días,26/08/2023,9/20/23,10/27/24,428,Convocatorio Abierta para medios de comunicación
Entrega de materiales para campaña,Dirección Comercial F1,Dura 1 días,29/08/2023,8/29/23,10/27/24,425,
Aprobación totems señalización,Dirección Comercial F1,Dura 1 días,29/08/2023,8/29/23,10/27/24,425,
Aprobación de lonas en grada,Dirección Comercial F1,Dura 1 días,29/08/2023,8/29/23,10/27/24,425,
Listo Manual de Voluntarios,Coordinación Experiencia al Cliente,Dura 1 días,13/09/2023,9/13/23,10/27/24,410,Entrevistas virtuales
Inicio de la campaña de pre carga,Dirección Comercial F1,Dura 39 días,16/09/2023,10/24/23,10/27/24,407,Entrevistas presenciales
Estimación inicio de producción,Dirección Comercial F1,Dura 5 días,16/09/2023,9/20/23,10/27/24,407,Ajustes generales
Casting-ceremonia,Coordinación Experiencia al Cliente,Dura 1 días,21/09/2023,9/21/23,10/27/24,402,Entrevistas presenciales
Asignación de voluntarios- Mailing de confirmación,Coordinación Experiencia al Cliente,Dura 5 días,23/09/2023,9/27/23,10/27/24,400,Casting-ceremonia
Inicio de la campaña de cashless,Dirección Comercial F1,Dura 35 días,23/09/2023,10/27/23,10/27/24,400,Fecha límite para aprobar bonificación y mandar a producir pallets/Entrega de materiales para campaña
Contar con agencia y estructura de capacitación de voluntarios,Coordinación Experiencia al Cliente,Dura 1 días,27/09/2023,9/27/23,10/27/24,396,Listo Manual de Voluntarios
1era entrega de evidencias,Dirección Comercial F1,Dura 1 días,01/10/2023,10/1/23,10/27/24,392,
"Fecha límite de confirmación voluntarios. (Foto, talla, confirmación de fechas, etc.)",Coordinación Experiencia al Cliente,Dura 1 días,03/10/2023,10/3/23,10/27/24,390,Contar con agencia y estructura de capacitación de voluntarios
Montaje,Dirección Comercial F1,Dura 15 días,07/10/2023,10/21/23,10/27/24,386,Elección de propuesta por parte de CITIBANAMEX
Coca cola entrega de hieleras,Dirección de Operaciones F1,Dura 2 días,11/10/2023,10/12/23,10/27/24,382,
"Coca cola entrega de split, g1, g1a y g2",Dirección de Operaciones F1,Dura 2 días,11/10/2023,10/12/23,10/27/24,382,
Heineken entrega de hieleras,Dirección de Operaciones F1,Dura 2 días,11/10/2023,10/12/23,10/27/24,382,
"Heineken entrega de split, g1, g1a y g2",Dirección de Operaciones F1,Dura 2 días,11/10/2023,10/12/23,10/27/24,382,
Capacitaciones Voluntarios / Entrega acreditaciones montaje.,Coordinación Experiencia al Cliente,Dura 8 días,12/10/2023,10/19/23,10/27/24,381,Asignación de voluntarios- Mailing de confirmación
Volumen de compra,Coordinación Experiencia al Cliente,Dura 1 días,16/10/2023,10/16/23,10/27/24,377,Capacitaciones Voluntarios / Entrega acreditaciones montaje.
Coca-Cola entrega de refrigeradores en los puntos de bebidas,Dirección de Operaciones F1,Dura 5 días,17/10/2023,10/21/23,10/27/24,376,
Heineken entrega de refrigeradores en los puntos de bebidas,Dirección de Operaciones F1,Dura 5 días,17/10/2023,10/21/23,10/27/24,376,
Recepción de refrigeradores de hielo,Dirección de Operaciones F1,Dura 5 días,17/10/2023,10/21/23,10/27/24,376,
Coca cola entrega de split,Dirección de Operaciones F1,Dura 3 días,17/10/2023,10/19/23,10/27/24,376,
Heineken entrega de split,Dirección de Operaciones F1,Dura 3 días,17/10/2023,10/19/23,10/27/24,376,
Recepción de refrigeradores de hielo,Dirección de Operaciones F1,Dura 5 días,17/10/2023,10/21/23,10/27/24,376,
Coca-Cola entrega de refrigeradores en los puntos de bebidas,Dirección de Operaciones F1,Dura 5 días,17/10/2023,10/21/23,10/27/24,376,
Heineken entrega de refrigeradores en los puntos de bebidas,Dirección de Operaciones F1,Dura 5 días,17/10/2023,10/21/23,10/27/24,376,
Heineken entrega de refrigeradores en los puntos de bebidas,Dirección de Operaciones F1,Dura 5 días,17/10/2023,10/21/23,10/27/24,376,
Entrega de producto de Sabritas,Dirección de Operaciones F1,Dura 2 días,17/10/2023,10/18/23,10/27/24,376,
Entrega de Sabritas,Dirección de Operaciones F1,Dura 2 días,17/10/2023,10/18/23,10/27/24,376,
Coca-Cola entrega de refrigeradores,Dirección de Operaciones F1,Dura 5 días,17/10/2023,10/21/23,10/27/24,376,
Heineken entrega de refrigeradores,Dirección de Operaciones F1,Dura 5 días,17/10/2023,10/21/23,10/27/24,376,
Coca cola entrega de Split,Dirección de Operaciones F1,Dura 1 días,18/10/2023,10/18/23,10/27/24,375,
Coca cola entrega de hieleras,Dirección de Operaciones F1,Dura 3 días,18/10/2023,10/20/23,10/27/24,375,
Heineken entrega de hieleras,Dirección de Operaciones F1,Dura 3 días,18/10/2023,10/20/23,10/27/24,375,
Coca cola entrega de Split y vasos,Dirección de Operaciones F1,Dura 4 días,19/10/2023,10/22/23,10/27/24,374,
Heineken entrega de Split y vasos,Dirección de Operaciones F1,Dura 4 días,19/10/2023,10/22/23,10/27/24,374,
Encuesta de satisfacción capacitación,Coordinación Experiencia al Cliente,Dura 1 días,21/10/2023,10/21/23,10/27/24,372,Volumen de compra
Entrega de activación,Dirección Comercial F1,Dura 1 días,22/10/2023,10/22/23,10/27/24,371,Aprobación de propuesta general
Entrega de Kit de Voluntarios / PLW,Coordinación Experiencia al Cliente,Dura 1 días,24/10/2023,10/24/23,10/27/24,369,Encuesta de satisfacción capacitación
Cierre de la campaña de pre carga,Dirección Comercial F1,Dura 1 días,24/10/2023,10/24/23,10/27/24,369,
Coca cola entrega de Split,Dirección de Operaciones F1,Dura 2 días,24/10/2023,10/25/23,10/27/24,369,
Coca cola conexión de refrigeradores y colocación de producto,Dirección de Operaciones F1,Dura 2 días,24/10/2023,10/25/23,10/27/24,369,
Heineken entrega de Split,Dirección de Operaciones F1,Dura 2 días,24/10/2023,10/25/23,10/27/24,369,
Heineken conexión de refrigeradores y colocación de producto,Dirección de Operaciones F1,Dura 2 días,24/10/2023,10/25/23,10/27/24,369,
Entrega de destilados,Dirección de Operaciones F1,Dura 1 días,24/10/2023,10/24/23,10/27/24,369,
Entrega de destilados,Dirección de Operaciones F1,Dura 1 días,24/10/2023,10/24/23,10/27/24,369,
Entrada de camiones,Dirección de Operaciones F1,Dura 1 días,24/10/2023,10/24/23,10/27/24,369,
Coca cola conexión de refrigeradores y colocación de producto,Dirección de Operaciones F1,Dura 3 días,24/10/2023,10/26/23,10/27/24,369,
Heineken conexión de refrigeradores y colocación de producto,Dirección de Operaciones F1,Dura 3 días,24/10/2023,10/26/23,10/27/24,369,
Coca cola entrega de Split y vasos,Dirección de Operaciones F1,Dura 1 días,24/10/2023,10/24/23,10/27/24,369,
Heineken entrega de Split y vasos,Dirección de Operaciones F1,Dura 1 días,24/10/2023,10/24/23,10/27/24,369,
Heineken conexión de refrigeradores y colocación de producto,Dirección de Operaciones F1,Dura 2 días,24/10/2023,10/25/23,10/27/24,369,
Operación,Dirección Comercial F1,Dura 3 días,25/10/2023,10/27/23,10/27/24,368,Envío a FOM propuesta general
Coca cola conexión de refrigeradores y colocación de producto,Dirección de Operaciones F1,Dura 2 días,26/10/2023,10/27/23,10/27/24,367,
Heineken conexión de refrigeradores y colocación de producto,Dirección de Operaciones F1,Dura 2 días,26/10/2023,10/27/23,10/27/24,367,
Comité de Sustentabilidad,Coordinación Sostenibilidad F1,Dura 365 días,27/10/2023,10/25/24,10/27/24,366,
Política de Sustentabilidad,Coordinación Sostenibilidad F1,Dura 365 días,27/10/2023,10/25/24,10/27/24,366,Comité de Sustentabilidad
Objetivos de Sustentabilidad,Coordinación Sostenibilidad F1,Dura 365 días,27/10/2023,10/25/24,10/27/24,366,Comité de Sustentabilidad/Política de Sustentabilidad
Líneas Estratégicas,Coordinación Sostenibilidad F1,Dura 365 días,27/10/2023,10/25/24,10/27/24,366,Objetivos de Sustentabilidad
Acciones para eficiente el uso de Agua,Coordinación Sostenibilidad F1,Dura 365 días,27/10/2023,10/25/24,10/27/24,366,Líneas Estratégicas
Acciones para eficiente el uso de Energía,Coordinación Sostenibilidad F1,Dura 365 días,27/10/2023,10/25/24,10/27/24,366,Líneas Estratégicas
Acciones para Reciclaje,Coordinación Sostenibilidad F1,Dura 365 días,27/10/2023,10/25/24,10/27/24,366,Líneas Estratégicas
Acciones para Disminución de Insumos,Coordinación Sostenibilidad F1,Dura 365 días,27/10/2023,10/25/24,10/27/24,366,Líneas Estratégicas
Acciones para la Cultura Sustentable,Coordinación Sostenibilidad F1,Dura 365 días,27/10/2023,10/25/24,10/27/24,366,Líneas Estratégicas
Indicadores para líneas Estratégicas,Coordinación Sostenibilidad F1,Dura 365 días,27/10/2023,10/25/24,10/27/24,366,Líneas Estratégicas/Acciones para eficiente el uso de Agua/Acciones para eficiente el uso de Energía
Tableros de Indicadores de Sustentabilidad,Coordinación Sostenibilidad F1,Dura 365 días,27/10/2023,10/25/24,10/27/24,366,Indicadores para líneas Estratégicas
Determinación de Eficacia de acciones,Coordinación Sostenibilidad F1,Dura 365 días,27/10/2023,10/25/24,10/27/24,366,Indicadores para líneas Estratégicas/Tableros de Indicadores de Sustentabilidad
Informe Anual de Acciones,Coordinación Sostenibilidad F1,Dura 365 días,27/10/2023,10/25/24,10/27/24,366,Indicadores para líneas Estratégicas/Tableros de Indicadores de Sustentabilidad
Cierre de la campaña cashless,Dirección Comercial F1,Dura 1 días,27/10/2023,10/27/23,10/27/24,366,Entrega de materiales para campaña
Recepción de producto hielo,Dirección de Operaciones F1,Dura 3 días,27/10/2023,10/29/23,10/27/24,366,
Encuesta de satisfacción de evento,Coordinación Experiencia al Cliente,Dura 1 días,28/10/2023,10/28/23,10/27/24,365,
Recepción de gráficas,Agencia INK PR,Dura 4 días,13/12/2023,12/16/23,10/27/24,319,
Entrega de bases finales para impresión - digitalización,Marketing y digital CIE,Dura 3 días,17/12/2023,12/19/23,10/27/24,315,
Entrega final versión completa + versión resumen,CIE diversas áreas,Dura 1 días,22/01/2024,1/22/24,10/27/24,279,
Entrega final versión completa + versión corta,IWO,Dura 2 días,22/01/2024,1/23/24,10/27/24,279,
"Elaboración de resumen, rediseño, impresión y empastado de versión resumen",CIE diversas áreas,Dura 1 días,23/01/2024,1/23/24,10/27/24,278,
Entrega de reporte fotográfico para revisión completa,CIE diversas áreas,Dura 1 días,24/01/2024,1/24/24,10/27/24,277,
"Elaboración de resumen, diseño, impresión y empastado de versión corta",IWO,Dura 18 días,24/01/2024,2/10/24,10/27/24,277,Entrega final versión completa + versión corta
Entrega de reporte fotográfico para revisión,CIE diversas áreas,Dura 1 días,27/01/2024,1/27/24,10/27/24,274,Entrega de correcciones
Entrega de correcciones,IWO,Dura 1 días,27/01/2024,1/27/24,10/27/24,274,Entrega de reporte fotográfico para revisión completa
Entrega de fotografías,IWO,Dura 1 días,28/01/2024,1/28/24,10/27/24,273,Entrega de reporte fotográfico para revisión
Reunión de revisión de contenido fotográfico para reporte de acuerdo de contrato,CIE diversas áreas,Dura 1 días,29/01/2024,1/29/24,10/27/24,272,Entrega de fotografías/Entrega de reporte fotográfico para revisión
Correcciones versión final,CIE,Dura 2 días,11/02/2024,2/12/24,10/27/24,259,"Elaboración de resumen, diseño, impresión y empastado de versión corta"
Reporte de cobertura de medios final versión completa,IWO,Dura 2 días,13/02/2024,2/14/24,10/27/24,257,Correcciones versión final
Testigos de monitoreo finales,Servicio Impresión-digitalización/TALSAL,Dura 3 días,17/02/2024,2/19/24,10/27/24,253,Reporte de cobertura de medios final versión completa
Reporte de cobertura de medios con correcciones,Servicio Impresión-digitalización/TALSAL,Dura 2 días,20/02/2024,2/21/24,10/27/24,250,Reporte de cobertura de medios con correcciones
Agencia RP correcciones hechas,Agencia INK PR,Dura 2 días,24/02/2024,2/25/24,10/27/24,246,Reporte de cobertura de medios con correcciones
Correcciones,RP CIE,Dura 2 días,26/02/2024,2/27/24,10/27/24,244,Reporte de cobertura de medios con correcciones/Agencia RP correcciones hechas
Reporte de cobertura de medio s,Agencia INK PR,Dura 5 días,28/02/2024,3/3/24,10/27/24,242,Reporte de cobertura de medios con correcciones/Correcciones
Reporte redes sociales y reporte promoción publicitaria,Marketing y digital CIE,Dura 2 días,04/03/2024,3/5/24,10/27/24,237,Reporte de cobertura de medio s
Entrega de capítulos promoción y monitoreo y cobertura eventos especiales Parte 2,RP CIE,Dura 2 días,04/03/2024,3/5/24,10/27/24,237,Recepción de gráficas/Reporte de cobertura de medio s
Revisión de bases finales monitoreo,"IWO,RP CIE",Dura 2 días,06/03/2024,3/7/24,10/27/24,235,Entrega de capítulos promoción y monitoreo y cobertura eventos especiales Parte 2
Entrega de bases finales monitoreo,Agencia INK PR,Dura 6 días,07/03/2024,3/12/24,10/27/24,234,Revisión de bases finales monitoreo
Entrega de capítulo eventos especiales Parte 1,Agencia INK PR,Dura 3 días,12/03/2024,3/14/24,10/27/24,229,Entrega de bases finales monitoreo/Entrega de capítulos promoción y monitoreo y cobertura eventos especiales Parte 2
Gestión y logística para Abastecimiento y reabastecimiento,Gerencia Relaciones Públicas F1,Dura 3 días,10/25/24,10/27/24,10/27/24,2,
Actividades de difusión,Gerencia Relaciones Públicas F1,Dura 3 días,10/25/24,10/27/24,10/27/24,2,
Protocolo de apertura,Dirección de Operaciones F1,Dura 3 días,10/25/24,10/27/24,10/27/24,2,
Atención al cliente del Gran Premio de la CDMX,Coordinación Experiencia al Cliente ,Dura 3 días,10/25/24,10/27/24,10/27/24,2,
Gestión de accidentes,"Coordinación de Seguridad Corporativa, Gerencia de Seguridad Corporativa",Dura 3 días,10/25/24,10/27/24,10/27/24,2,
Gestión y logística para Abastecimiento y reabastecimiento,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Almacenaje
Acceso de proveedores,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Verificación por zona
Desmontaje,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,
Especificaciones de embalaje,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Entrega del inmueble por zona
Control de inventario,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,
Documentación y trámite aduanal,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,
Envío,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Check lista de áreas
Entrega por zona,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Estado de cuenta CXC
Embalaje de equipo,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Especificaciones de embalaje
Almacenaje,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,
Verificación por zona,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,
Limpieza de áreas,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Entrega por zona
Entrega del inmueble por zona,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Control de inventario
Compilación para la generación del Informe CPTM,Coordinación de Sostenibilidad,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Entrega de materiales 
Reporte de incidentes,Coordinación de Sostenibilidad,Dura 6 días,10/27/24,11/1/24,10/27/24,0,
Check list de áreas,Coordinación de Sostenibilidad,Dura 6 días,10/27/24,11/1/24,10/27/24,0,
Estado de cuenta CXC,Gerencia de Planeación Financiera,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Escenarios financieros
Programa de cobro,Gerencia de Planeación Financiera,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Planeación de ingresos
Fiscalización CXC,Gerencia de Planeación Financiera,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Escenarios financieros
Informes económicos,Gerencia de Planeación Financiera,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Presupuesto de ingresos
Estado de resultados,Gerencia de Planeación Financiera,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Control presupuestal
Control de inventario,Gerencia de Planeación Financiera,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Fuentes de egresos
Envío,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,
Embalaje de equipo,Dirección Operaciones F1,Dura 6 días,10/27/24,11/1/24,10/27/24,0,Especificaciones de embalaje
